relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_gene_selection_frequency.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_gene_selection_frequency.csv,T14_nested_LODO_gene_selection_frequency.csv,csv,531,0.001,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_selected_genes_by_fold.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_selected_genes_by_fold.csv,T14_nested_LODO_selected_genes_by_fold.csv,csv,791,0.001,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_threshold_drift.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_threshold_drift.csv,T14_nested_LODO_threshold_drift.csv,csv,1362,0.001,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_validation_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_validation_metrics.csv,T14_nested_LODO_validation_metrics.csv,csv,1544,0.001,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_checks.csv,T47d_checks.csv,csv,968,0.001,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_overall_status.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_overall_status.csv,T47d_overall_status.csv,csv,582,0.001,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_checks.csv,T46c_checks.csv,csv,1341,0.001,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_overall_status.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_overall_status.csv,T46c_overall_status.csv,csv,846,0.001,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_checks.csv,T46d_signature_text_checks.csv,csv,1329,0.001,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_overall_status.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_overall_status.csv,T46d_signature_text_overall_status.csv,csv,982,0.001,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18_GSE167363_gene_presence_signature.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18_GSE167363_gene_presence_signature.csv,T18_GSE167363_gene_presence_signature.csv,csv,752,0.001,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18b_GSE167363_sample_detection_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18b_GSE167363_sample_detection_summary.csv,T18b_GSE167363_sample_detection_summary.csv,csv,1039,0.001,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18b_GSE167363_sample_file_counts.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18b_GSE167363_sample_file_counts.csv,T18b_GSE167363_sample_file_counts.csv,csv,1049,0.001,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18b_GSE167363_sample_metadata.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18b_GSE167363_sample_metadata.csv,T18b_GSE167363_sample_metadata.csv,csv,919,0.001,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_canonical_marker_gene_sets.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_canonical_marker_gene_sets.csv,T19_scRNA_canonical_marker_gene_sets.csv,csv,908,0.001,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_gene_sets.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_gene_sets.csv,T19_scRNA_signature_gene_sets.csv,csv,777,0.001,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_group.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_group.csv,T19_scRNA_signature_score_by_group.csv,csv,1033,0.001,GitHub and Zenodo
frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_compact_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_compact_checks.csv,T44_Table1_compact_checks.csv,csv,780,0.001,GitHub and Zenodo
frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_compact_overall_status.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_compact_overall_status.csv,T44_Table1_compact_overall_status.csv,csv,616,0.001,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_caption_and_footnote.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_caption_and_footnote.csv,T45_Table1_caption_and_footnote.csv,csv,1506,0.001,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_package_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_package_checks.csv,T45_Table1_insertion_package_checks.csv,csv,1009,0.001,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_package_overall_status.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_package_overall_status.csv,T45_Table1_insertion_package_overall_status.csv,csv,724,0.001,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_text.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_text.txt,T45_Table1_insertion_text.txt,txt,1484,0.001,GitHub and Zenodo
CITATION.cff,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/CITATION.cff,CITATION.cff,cff,460,0,GitHub and Zenodo
frozen_results/audit_outputs/differential_expression/T02_annotation_qc_by_dataset.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/differential_expression/T02_annotation_qc_by_dataset.csv,T02_annotation_qc_by_dataset.csv,csv,416,0,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T16b_go_no_go_T16b_RNAseq_go_no_go_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T16b_go_no_go_T16b_RNAseq_go_no_go_summary.csv,T16b_go_no_go_T16b_RNAseq_go_no_go_summary.csv,csv,459,0,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T19_scRNA_summary_T19_scRNA_signature_localization_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T19_scRNA_summary_T19_scRNA_signature_localization_summary.csv,T19_scRNA_summary_T19_scRNA_signature_localization_summary.csv,csv,330,0,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_go_no_go.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_go_no_go.csv,T14_nested_LODO_go_no_go.csv,csv,136,0,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_summary_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_summary_metrics.csv,T14_nested_LODO_summary_metrics.csv,csv,439,0,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/~$6c_final_10_gene_signature_definition.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/~$6c_final_10_gene_signature_definition.docx,~$6c_final_10_gene_signature_definition.docx,docx,162,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18_GSE167363_cluster_composition.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18_GSE167363_cluster_composition.csv,T18_GSE167363_cluster_composition.csv,csv,512,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18_GSE167363_prepare_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18_GSE167363_prepare_summary.csv,T18_GSE167363_prepare_summary.csv,csv,437,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_10x_mex_candidate_dirs.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_10x_mex_candidate_dirs.csv,T18a_10x_mex_candidate_dirs.csv,csv,0,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_h5_candidate_files.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_h5_candidate_files.csv,T18a_h5_candidate_files.csv,csv,205,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_h5ad_candidate_files.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_h5ad_candidate_files.csv,T18a_h5ad_candidate_files.csv,csv,205,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_h5seurat_candidate_files.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_h5seurat_candidate_files.csv,T18a_h5seurat_candidate_files.csv,csv,205,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_scan_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_scan_summary.csv,T18a_scan_summary.csv,csv,287,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18b_GSE167363_10x_candidate_dirs.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18b_GSE167363_10x_candidate_dirs.csv,T18b_GSE167363_10x_candidate_dirs.csv,csv,311,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18b_GSE167363_prepare_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18b_GSE167363_prepare_summary.csv,T18b_GSE167363_prepare_summary.csv,csv,275,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18c_GSE167363_reorganize_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18c_GSE167363_reorganize_summary.csv,T18c_GSE167363_reorganize_summary.csv,csv,200,0,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_localization_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_localization_summary.csv,T19_scRNA_signature_localization_summary.csv,csv,330,0,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Additional_file_1_description.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Additional_file_1_description.txt,T45_Additional_file_1_description.txt,txt,402,0,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Methods_Table1_reference_paragraph.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Methods_Table1_reference_paragraph.txt,T45_Methods_Table1_reference_paragraph.txt,txt,360,0,GitHub and Zenodo
